user_id,attraction_id,rating,flag,city
29,381,5,F,alexandria
29,388,5,F,alexandria
29,389,5,F,alexandria
29,390,5,F,alexandria
29,392,5,F,alexandria
29,395,5,F,alexandria
29,407,5,F,hurghada
29,408,5,F,hurghada
29,409,5,F,hurghada
29,414,5,F,hurghada
29,418,5,F,hurghada
30,3,5,F,cairo
30,6,5,F,cairo
30,8,5,F,cairo
30,9,5,F,cairo
30,11,5,F,cairo
30,13,5,F,cairo
30,14,5,F,cairo
30,15,5,F,cairo
30,16,5,F,cairo
30,17,5,F,cairo
30,18,5,F,cairo
30,21,5,F,cairo
30,23,5,F,cairo
30,30,5,F,cairo
30,37,5,F,cairo
30,39,5,F,cairo
30,41,5,F,cairo
30,47,5,F,cairo
30,48,5,F,cairo
30,49,5,F,cairo
30,50,5,F,cairo
30,51,5,F,cairo
30,52,5,F,cairo
30,53,5,F,cairo
30,54,5,F,cairo
30,55,5,F,cairo
30,56,5,F,giza
30,57,5,F,luxor
30,58,5,F,cairo
30,60,5,F,cairo
30,61,5,F,cairo
30,62,5,F,giza
30,63,5,F,cairo
30,64,5,F,cairo
30,65,5,F,cairo
30,66,5,F,cairo
30,68,5,F,cairo
30,69,5,F,cairo
30,70,5,F,cairo
30,71,5,F,cairo
30,72,5,F,cairo
30,73,5,F,cairo
30,75,5,F,Alexandria
30,76,5,F,Alexandria
30,77,5,F,cairo
30,78,5,F,cairo
30,81,5,F,cairo
30,82,5,F,cairo
30,83,5,F,cairo
30,132,5,F,cairo
30,133,5,F,cairo
30,135,5,F,cairo
30,138,5,F,cairo
30,139,5,F,cairo
30,140,5,F,cairo
30,141,5,F,cairo
30,143,5,F,cairo
30,144,5,F,cairo
30,145,5,F,cairo
30,146,5,F,cairo
30,147,5,F,cairo
30,148,5,F,cairo
30,149,5,F,cairo
30,150,5,F,cairo
30,151,5,F,cairo
30,152,5,F,cairo
30,154,5,F,cairo
30,155,5,F,cairo
30,156,5,F,cairo
30,157,5,F,cairo
30,158,5,F,cairo
30,159,5,F,cairo
30,160,5,F,cairo
30,161,5,F,cairo
30,162,5,F,cairo
30,163,5,F,cairo
30,164,5,F,cairo
30,165,5,F,cairo
30,166,5,F,cairo
30,167,5,F,cairo
30,170,5,F,cairo
30,171,5,F,cairo
30,172,5,F,cairo
30,173,5,F,cairo
30,174,5,F,cairo
30,175,5,F,cairo
30,176,5,F,cairo
30,179,5,F,cairo
30,181,5,F,cairo
30,183,5,F,cairo
30,185,5,F,cairo
30,187,5,F,cairo
30,191,5,F,cairo
30,192,5,F,cairo
30,194,5,F,cairo
30,197,5,F,cairo
30,198,5,F,cairo
30,199,5,F,alexandria
30,200,5,F,cairo
30,201,5,F,cairo
30,202,5,F,cairo
30,203,5,F,alexandria
30,204,5,F,cairo
30,208,5,F,cairo
30,213,5,F,cairo
30,217,5,F,giza
30,222,5,F,giza
30,225,5,F,cairo
30,227,5,F,cairo
30,229,5,F,cairo
30,230,5,F,cairo
30,233,5,F,cairo
30,235,5,F,cairo
30,237,5,F,cairo
30,245,5,F,cairo
30,247,5,F,giza
30,248,5,F,cairo
30,256,5,F,sharm el sheikh
30,267,5,F,sharm el sheikh
30,271,5,F,sharm el sheikh
30,272,5,F,sharm el sheikh
30,280,5,F,sharm el sheikh
30,286,5,F,sharm el sheikh
30,288,5,F,luxor
30,291,5,F,luxor
30,301,5,F,luxor
30,328,5,F,fayoum
30,329,5,F,fayoum
30,336,5,F,alexandria
30,338,5,F,alexandria
30,339,5,F,alexandria
30,342,5,F,alexandria
30,344,5,F,alexandria
30,346,5,F,alexandria
30,349,5,F,alexandria
30,353,5,F,alexandria
30,359,5,F,alexandria
30,367,5,F,alexandria
30,376,5,F,alexandria
30,389,5,F,alexandria
30,400,5,F,alexandria
30,409,5,F,hurghada
30,410,5,F,hurghada
30,432,5,F,hurghada
